,物件名,エリア,最寄り駅,築年数,階数,URL
0,三田Ｄ館,室蘭市母恋南町3丁目,室蘭本線 母恋駅/徒歩16分,15,2階建,https://www.chintaistyle.jp/result/detail_201019026475.html?jis=01205
1,ビレッジハウス白鳥台1号棟,室蘭市白鳥台５丁目,室蘭本線 崎守駅/バス 9分/道南バス　雇用促進住宅入口 徒歩5分,51,4階建,https://www.chintaistyle.jp/result/detail_201018508998.html?jis=01205
2,眞島アパート,室蘭市清水町２丁目,室蘭本線 室蘭駅/徒歩17分,47,2階建,https://www.chintaistyle.jp/result/detail_201014054336.html?jis=01205
3,室工,室蘭市水元町,室蘭本線 東室蘭駅/バス 18分/水元団地中央 徒歩3分,17,2階建,https://www.chintaistyle.jp/result/detail_201018509553.html?jis=01205
4,ＴＲ１,室蘭市八丁平５丁目,室蘭本線 東室蘭駅/バス 16分/展望台入口 徒歩3分,9,2階建,https://www.chintaistyle.jp/result/detail_201018353406.html?jis=01205
5,フォルトゥーナ,室蘭市増市町１丁目,バス 増市通り 徒歩3分,10,4階建,https://www.chintaistyle.jp/result/detail_201017847860.html?jis=01205
6,ビレッジハウス白鳥台1号棟,室蘭市白鳥台５丁目,室蘭本線 崎守駅/バス 9分/道南バス　雇用促進住宅入口 徒歩5分,51,4階建,https://www.chintaistyle.jp/result/detail_201018508998.html?jis=01205
7,ブレイヴ,室蘭市八丁平５丁目,室蘭本線 東室蘭駅/バス 15分/高平通入口 徒歩3分,11,2階建,https://www.chintaistyle.jp/result/detail_201017315513.html?jis=01205
8,西口ハウス,室蘭市中島町３丁目,室蘭本線 東室蘭駅/徒歩4分,24,7階建,https://www.chintaistyle.jp/result/detail_201018771753.html?jis=01205
9,ビレッジハウス白鳥台１号棟,室蘭市白鳥台５丁目,室蘭本線 崎守駅/バス 9分/道南バス　雇用促進住宅入口 徒歩5分,51,4階建,https://www.chintaistyle.jp/result/detail_201018976088.html?jis=01205
10,プレイスⅠ,室蘭市増市町１丁目,室蘭本線 室蘭駅/バス 11分/桜ヶ丘 徒歩1分,15,2階建,https://www.chintaistyle.jp/result/detail_201017315475.html?jis=01205
11,グリフィンドール,室蘭市祝津町３丁目,--,14,2階建,https://www.chintaistyle.jp/result/detail_201018934532.html?jis=01205
12,グリフィンドール,室蘭市祝津町３丁目,--,14,2階建,https://www.chintaistyle.jp/result/detail_201018934532.html?jis=01205
13,コルジャ,室蘭市八丁平３丁目,室蘭本線 東室蘭駅/バス 21分/八丁平４丁目 徒歩4分,6,2階建,https://www.chintaistyle.jp/result/detail_201018548710.html?jis=01205
14,ポニーハウス,室蘭市八丁平５丁目,室蘭本線 東室蘭駅/バス 16分/展望台入口 徒歩3分,11,2階建,https://www.chintaistyle.jp/result/detail_201017315512.html?jis=01205
15,コーポ・ポレール,室蘭市輪西町１丁目,室蘭本線 輪西駅/徒歩2分,36,2階建,https://www.chintaistyle.jp/result/detail_201018920604.html?jis=01205
16,プリュス　ボナール,室蘭市増市町１丁目,室蘭本線 室蘭駅/バス 9分/増市通 徒歩1分,11,2階建,https://www.chintaistyle.jp/result/detail_201018813310.html?jis=01205
17,エムケーハイツ,室蘭市港南町２丁目,バス みなと小学校前 徒歩3分,57,2階建,https://www.chintaistyle.jp/result/detail_201017430788.html?jis=01205
18,モルエランウィンズＢ,室蘭市八丁平１丁目,バス 南公園前 徒歩1分,16,2階建,https://www.chintaistyle.jp/result/detail_201018698701.html?jis=01205
19,フリージア,室蘭市中央町２丁目,室蘭本線 室蘭駅/徒歩4分,11,2階建,https://www.chintaistyle.jp/result/detail_201019069290.html?jis=01205
20,ＥＬＧＲＡＮＤＥＳぽち☆たまＷＯＲＬＤ２３,室蘭市寿町１丁目,室蘭本線 東室蘭駅/徒歩4分,17,6階建,https://www.chintaistyle.jp/result/detail_201019061053.html?jis=01205
21,ベルコート,室蘭市中島町３丁目,室蘭本線 東室蘭駅/徒歩3分,24,3階建,https://www.chintaistyle.jp/result/detail_201018920763.html?jis=01205
22,メゾンユートピア,室蘭市小橋内町２丁目,--,10,2階建,https://www.chintaistyle.jp/result/detail_201018811922.html?jis=01205
23,秀弐番館,室蘭市知利別町１丁目,バス 旭ヶ丘小学校前 徒歩7分,21,7階建,https://www.chintaistyle.jp/result/detail_201018771748.html?jis=01205
24,レオパレス三田Ｄ館,室蘭市母恋南町３丁目,室蘭本線 母恋駅/バス 5分/南町４丁目 徒歩1分,15,2階建,https://www.chintaistyle.jp/result/detail_201018612489.html?jis=01205
25,ハイツキャンパス,室蘭市高砂町５丁目,バス 工業大学前 徒歩1分,32,2階建,https://www.chintaistyle.jp/result/detail_201019004122.html?jis=01205
26,レオパレスアルト山手,室蘭市山手町３丁目,室蘭本線 室蘭駅/徒歩10分,14,2階建,https://www.chintaistyle.jp/result/detail_201018995305.html?jis=01205
27,コーポアベニュー,室蘭市東町５丁目,室蘭本線 輪西駅/徒歩17分,27,3階建,https://www.chintaistyle.jp/result/detail_201018798928.html?jis=01205
28,レオパレス三田Ｃ館,室蘭市母恋南町３丁目,室蘭本線 母恋駅/バス 5分/南町４丁目 徒歩1分,15,2階建,https://www.chintaistyle.jp/result/detail_201018966417.html?jis=01205
29,サンステージ,室蘭市祝津町２丁目,バス 築港前 徒歩3分,17,2階建,https://www.chintaistyle.jp/result/detail_201018976094.html?jis=01205
30,レオネクストステラ,室蘭市入江町,室蘭本線 室蘭駅/徒歩14分,13,2階建,https://www.chintaistyle.jp/result/detail_201018995299.html?jis=01205
31,メゾンユートピア,室蘭市小橋内町２丁目,--,10,2階建,https://www.chintaistyle.jp/result/detail_201018811922.html?jis=01205
32,西口ハイツ,室蘭市中島町３丁目,室蘭本線 東室蘭駅/徒歩3分,43,3階建,https://www.chintaistyle.jp/result/detail_201018771754.html?jis=01205
33,エコヒルズＢ,室蘭市高砂町５丁目,ＪＲ室蘭本線 鷲別 徒歩25分,15,2階建,https://www.chintaistyle.jp/result/detail_201018918460.html?jis=01205
34,プレイスⅡ,室蘭市増市町１丁目,室蘭本線 室蘭駅/バス 11分/桜ヶ丘 徒歩1分,15,2階建,https://www.chintaistyle.jp/result/detail_201018945211.html?jis=01205
35,サンハイツかどや,室蘭市知利別町１丁目,バス 東通り 徒歩3分,46,5階建,https://www.chintaistyle.jp/result/detail_201018921154.html?jis=01205
36,クローバーハイツⅠ号棟,室蘭市増市町１丁目,バス 桜丘 徒歩2分,21,2階建,https://www.chintaistyle.jp/result/detail_201018920522.html?jis=01205
37,ＴＵＲＦⅡ,室蘭市本輪西町３丁目,室蘭本線 本輪西駅/徒歩10分,21,2階建,https://www.chintaistyle.jp/result/detail_201018771572.html?jis=01205
38,ハイムハピネス,室蘭市港南町１丁目,バス 楢崎造船前 徒歩2分,20,3階建,https://www.chintaistyle.jp/result/detail_201018911998.html?jis=01205
39,宮崎ハイツ,室蘭市高砂町５丁目,バス 工業大学前 徒歩1分,41,3階建,https://www.chintaistyle.jp/result/detail_201018771313.html?jis=01205
40,プラザマンション水元,室蘭市水元町,バス 水元団地中央 徒歩1分,33,3階建,https://www.chintaistyle.jp/result/detail_201018988689.html?jis=01205
41,プランタン０４,室蘭市本輪西町２丁目,室蘭本線 本輪西駅/徒歩3分,19,2階建,https://www.chintaistyle.jp/result/detail_201018771568.html?jis=01205
42,メゾン・アンソレイユ,室蘭市高砂町３丁目,室蘭本線 鷲別駅/徒歩16分,17,2階建,https://www.chintaistyle.jp/result/detail_201018771016.html?jis=01205
43,エコヒルズＢ,室蘭市高砂町５丁目,ＪＲ室蘭本線 鷲別 徒歩25分,15,2階建,https://www.chintaistyle.jp/result/detail_201018918460.html?jis=01205
44,サン・フェリーチェ,室蘭市水元町,--,11,2階建,https://www.chintaistyle.jp/result/detail_201018662239.html?jis=01205
45,レオパレス三田Ａ館,室蘭市母恋南町３丁目,室蘭本線 母恋駅/バス 5分/南町４丁目 徒歩1分,16,2階建,https://www.chintaistyle.jp/result/detail_201018983277.html?jis=01205
46,レオパレス室工,室蘭市水元町,室蘭本線 東室蘭駅/バス 27分/水元団地中央 徒歩3分,14,2階建,https://www.chintaistyle.jp/result/detail_201018966443.html?jis=01205
47,レオパレス三田Ｂ館,室蘭市母恋南町３丁目,室蘭本線 母恋駅/バス 5分/南町４丁目 徒歩1分,16,2階建,https://www.chintaistyle.jp/result/detail_201018574059.html?jis=01205
48,ＫＴハイツ,室蘭市沢町,室蘭本線 室蘭駅/徒歩25分,47,5階建,https://www.chintaistyle.jp/result/detail_201017828470.html?jis=01205
49,レオパレスイタンキ浜,室蘭市東町３丁目,室蘭本線 東室蘭駅/バス 5分/東町５丁目 徒歩6分,14,2階建,https://www.chintaistyle.jp/result/detail_201019061045.html?jis=01205
50,レオパレスＶＩＶＡⅡ,室蘭市日の出町２丁目,室蘭本線 鷲別駅/徒歩14分,15,2階建,https://www.chintaistyle.jp/result/detail_201018966440.html?jis=01205
51,ＬＡＵＬＥ’Ａ,室蘭市高砂町５丁目,室蘭本線 鷲別駅/徒歩19分,13,2階建,https://www.chintaistyle.jp/result/detail_201018771452.html?jis=01205
52,サン・フェリーチェ,室蘭市水元町,--,11,2階建,https://www.chintaistyle.jp/result/detail_201018662239.html?jis=01205
53,ハイツエムケー３,室蘭市新富町１丁目,室蘭本線 母恋駅/徒歩6分,31,2階建,https://www.chintaistyle.jp/result/detail_201018920867.html?jis=01205
54,エル・フォーチュナー,室蘭市高砂町４丁目,室蘭本線 鷲別駅/徒歩19分,10,2階建,https://www.chintaistyle.jp/result/detail_201018111787.html?jis=01205
55,港南アパートメント,室蘭市港南町１丁目,--,51,3階建,https://www.chintaistyle.jp/result/detail_201018696819.html?jis=01205
56,メゾンラムール,室蘭市輪西町２丁目,室蘭本線 輪西駅/徒歩9分,24,2階建,https://www.chintaistyle.jp/result/detail_201018771580.html?jis=01205
57,ラプラセ・ドゥ,室蘭市輪西町１丁目,室蘭本線 輪西駅/徒歩4分,17,3階建,https://www.chintaistyle.jp/result/detail_201018771152.html?jis=01205
58,マリンハイツＫ,室蘭市築地町,バス 港南町 徒歩3分,21,2階建,https://www.chintaistyle.jp/result/detail_201018988686.html?jis=01205
59,ブルーラグーン,室蘭市輪西町１丁目,室蘭本線 輪西駅/徒歩3分,15,2階建,https://www.chintaistyle.jp/result/detail_201018874307.html?jis=01205
60,メゾン８番館,室蘭市中島町１丁目,室蘭本線 東室蘭駅/徒歩18分,27,2階建,https://www.chintaistyle.jp/result/detail_201018771487.html?jis=01205
61,パルム宮の森,室蘭市宮の森町３丁目,室蘭本線 鷲別駅/徒歩15分,15,2階建,https://www.chintaistyle.jp/result/detail_201018921002.html?jis=01205
62,港南アパートメント,室蘭市港南町１丁目,--,51,3階建,https://www.chintaistyle.jp/result/detail_201018696819.html?jis=01205
63,プラザマンション中島,室蘭市中島町１丁目,室蘭本線 東室蘭駅/徒歩17分,31,3階建,https://www.chintaistyle.jp/result/detail_201018901371.html?jis=01205
64,クローバーハイツⅡ号棟,室蘭市増市町１丁目,バス 増市通 徒歩2分,20,2階建,https://www.chintaistyle.jp/result/detail_201018920521.html?jis=01205
65,コーポハーバー,室蘭市御崎町２丁目,室蘭本線 御崎駅/徒歩1分,22,3階建,https://www.chintaistyle.jp/result/detail_201018920784.html?jis=01205
66,楽山荘,室蘭市宮の森町３丁目,ＪＲ室蘭本線 東室蘭 徒歩15分,50,2階建,https://www.chintaistyle.jp/result/detail_201017798650.html?jis=01205
67,エルパティオ,室蘭市東町２丁目,室蘭本線 東室蘭駅/徒歩4分,23,3階建,https://www.chintaistyle.jp/result/detail_201018920766.html?jis=01205
68,楽山荘,室蘭市宮の森町３丁目,ＪＲ室蘭本線 東室蘭 徒歩15分,50,2階建,https://www.chintaistyle.jp/result/detail_201017798650.html?jis=01205
69,プレミアム中島,室蘭市中島町４丁目,室蘭本線 東室蘭駅/徒歩11分,7,2階建,https://www.chintaistyle.jp/result/detail_201018901355.html?jis=01205
70,リアンハイム天神,室蘭市天神町,バス 清滝不動尊前 徒歩3分,3,3階建,https://www.chintaistyle.jp/result/detail_201018849505.html?jis=01205
71,メゾンドＺＥＡＬ１,室蘭市港北町２丁目,室蘭本線 本輪西駅/徒歩10分,9,2階建,https://www.chintaistyle.jp/result/detail_201018771421.html?jis=01205
72,ラグジュアリースペース,室蘭市幕西町,室蘭本線 室蘭駅/徒歩13分,19,3階建,https://www.chintaistyle.jp/result/detail_201018790176.html?jis=01205
73,ラ・フォーレ,室蘭市日の出町３丁目,バス 日の出町１丁目 徒歩3分,18,2階建,https://www.chintaistyle.jp/result/detail_201018771080.html?jis=01205
74,母恋グランドハイツ,室蘭市母恋北町１丁目,室蘭本線 母恋駅/徒歩7分,22,3階建,https://www.chintaistyle.jp/result/detail_201018771082.html?jis=01205
75,グランドハイムぽちたま２１,室蘭市八丁平５丁目,バス 南公園 徒歩2分,21,2階建,https://www.chintaistyle.jp/result/detail_201018921012.html?jis=01205
76,ビラ・ウエストタワー,室蘭市日の出町２丁目,室蘭本線 鷲別駅/徒歩10分,22,7階建,https://www.chintaistyle.jp/result/detail_201018449007.html?jis=01205
77,レオパレス三田,室蘭市母恋南町５丁目,ＪＲ室蘭本線 母恋 徒歩16分,19,2階建,https://www.chintaistyle.jp/result/detail_201014298976.html?jis=01205
78,サンヴェール中央,室蘭市中央町３丁目,室蘭本線 室蘭駅/徒歩5分,14,8階建,https://www.chintaistyle.jp/result/detail_201019061048.html?jis=01205
79,キャメルハウス,室蘭市高砂町１丁目,室蘭本線 鷲別駅/徒歩7分,18,3階建,https://www.chintaistyle.jp/result/detail_201018849504.html?jis=01205
80,Ａ　ＧＡＲＤＥＮ,室蘭市東町１丁目,室蘭本線 東室蘭駅/徒歩9分,12,2階建,https://www.chintaistyle.jp/result/detail_201018790177.html?jis=01205
81,サンヴェール中島,室蘭市中島町２丁目,室蘭本線 東室蘭駅/徒歩8分,28,10階建,https://www.chintaistyle.jp/result/detail_201019044619.html?jis=01205
82,室蘭市知利別町４丁目 2階建 築3年,室蘭市知利別町４丁目,室蘭本線 鷲別駅/徒歩21分,3,2階建,https://www.chintaistyle.jp/result/detail_201018883178.html?jis=01205
83,レオパレス三田,室蘭市母恋南町５丁目,ＪＲ室蘭本線 母恋 徒歩16分,19,2階建,https://www.chintaistyle.jp/result/detail_201014298976.html?jis=01205
84,はやぶさハイツ,室蘭市高砂町５丁目,バス 高砂５丁目 徒歩2分,28,2階建,https://www.chintaistyle.jp/result/detail_201018718031.html?jis=01205
85,ハイツとまと,室蘭市高砂町５丁目,バス 高砂町５丁目 徒歩3分,36,2階建,https://www.chintaistyle.jp/result/detail_201019038327.html?jis=01205
86,メゾン・ホワイトＡ－２,室蘭市高砂町３丁目,室蘭本線 鷲別駅/徒歩14分,35,2階建,https://www.chintaistyle.jp/result/detail_201017430626.html?jis=01205
87,オークヴィラ,室蘭市水元町,バス ろう学校前 徒歩3分,16,3階建,https://www.chintaistyle.jp/result/detail_201018437037.html?jis=01205
88,レオパレスアルト中島,室蘭市中島町２丁目,ＪＲ室蘭本線 東室蘭 徒歩10分,15,2階建,https://www.chintaistyle.jp/result/detail_201019067094.html?jis=01205
89,ＲＥＬＩＥＦ,室蘭市西小路町,バス 港の文学館前 徒歩5分,41,2階建,https://www.chintaistyle.jp/result/detail_201018771332.html?jis=01205
90,パルミエールたんぽぽ,室蘭市水元町,バス 工大研究所前 徒歩3分,25,2階建,https://www.chintaistyle.jp/result/detail_201018771534.html?jis=01205
91,曙ハイツ,室蘭市日の出町１丁目,室蘭本線 東室蘭駅/徒歩16分,47,2階建,https://www.chintaistyle.jp/result/detail_201018771078.html?jis=01205
92,本町サンハイツ,室蘭市本町２丁目,室蘭本線 室蘭駅/徒歩9分,32,2階建,https://www.chintaistyle.jp/result/detail_201018763155.html?jis=01205
93,アーク,室蘭市高砂町２丁目,室蘭本線 鷲別駅/徒歩14分,29,3階建,https://www.chintaistyle.jp/result/detail_201018763140.html?jis=01205
94,レオパレスアルト中島,室蘭市中島町２丁目,ＪＲ室蘭本線 東室蘭 徒歩10分,15,2階建,https://www.chintaistyle.jp/result/detail_201019067094.html?jis=01205
95,アンデルセン２号館,室蘭市港北町１丁目,室蘭本線 本輪西駅/徒歩8分,27,2階建,https://www.chintaistyle.jp/result/detail_201018945192.html?jis=01205
96,フレンドコート,室蘭市高砂町５丁目,室蘭本線 鷲別駅/徒歩20分,22,2階建,https://www.chintaistyle.jp/result/detail_201018771476.html?jis=01205
97,エル・パームコート,室蘭市高砂町５丁目,バス 工業大学前 徒歩5分,11,2階建,https://www.chintaistyle.jp/result/detail_201018111773.html?jis=01205
98,ＣＡＳＡＢＥＡＲＥ,室蘭市輪西町１丁目,室蘭本線 輪西駅/徒歩4分,34,3階建,https://www.chintaistyle.jp/result/detail_201018771374.html?jis=01205
99,ハイツミクミン,室蘭市高砂町４丁目,ＪＲ室蘭本線 鷲別 徒歩16分,23,2階建,https://www.chintaistyle.jp/result/detail_201018755404.html?jis=01205
100,コーポアイリス,室蘭市新富町１丁目,室蘭本線 母恋駅/徒歩8分,22,2階建,https://www.chintaistyle.jp/result/detail_201018920468.html?jis=01205
101,コーポオアシス,室蘭市港南町１丁目,バス 楢崎造船前 徒歩3分,17,2階建,https://www.chintaistyle.jp/result/detail_201018920431.html?jis=01205
102,第２パルコビル,室蘭市中島町１丁目,室蘭本線 東室蘭駅/徒歩13分,40,3階建,https://www.chintaistyle.jp/result/detail_201018771326.html?jis=01205
103,クレールメゾン,室蘭市日の出町１丁目,室蘭本線 東室蘭駅/徒歩14分,29,2階建,https://www.chintaistyle.jp/result/detail_201019038328.html?jis=01205
104,ハイツミクミン,室蘭市高砂町４丁目,ＪＲ室蘭本線 鷲別 徒歩16分,23,2階建,https://www.chintaistyle.jp/result/detail_201018755404.html?jis=01205
105,モルエランウィンズＡ,室蘭市八丁平１丁目,室蘭本線 東室蘭駅/バス 11分/南公園前 徒歩1分,16,2階建,https://www.chintaistyle.jp/result/detail_201018813311.html?jis=01205
106,ディアコート,室蘭市日の出町２丁目,室蘭本線 鷲別駅/徒歩17分,16,2階建,https://www.chintaistyle.jp/result/detail_201018763145.html?jis=01205
107,ディアコートⅡ,室蘭市高砂町５丁目,バス 高砂５丁目 徒歩2分,14,2階建,https://www.chintaistyle.jp/result/detail_201018763150.html?jis=01205
108,パークハイツ,室蘭市東町５丁目,バス 東町５丁目 徒歩2分,31,2階建,https://www.chintaistyle.jp/result/detail_201018920506.html?jis=01205
