,物件名,エリア,最寄り駅,築年数,階数,URL
109,プレジュール・えとも,室蘭市絵鞆町２丁目,バス 絵鞆団地 徒歩1分,18,2階建,https://www.chintaistyle.jp/result/detail_201018920428.html?jis=01205
110,マンショングロット,室蘭市宮の森町１丁目,ＪＲ室蘭本線 東室蘭 徒歩14分,24,2階建,https://www.chintaistyle.jp/result/detail_201018730974.html?jis=01205
111,マンショングロット,室蘭市宮の森町１丁目,ＪＲ室蘭本線 東室蘭 徒歩14分,24,2階建,https://www.chintaistyle.jp/result/detail_201018730974.html?jis=01205
112,北拓ハイツ高砂,室蘭市高砂町１丁目,室蘭本線 鷲別駅/徒歩4分,29,4階建,https://www.chintaistyle.jp/result/detail_201018911999.html?jis=01205
113,ジオグラフィ,室蘭市知利別町１丁目,室蘭本線 東室蘭駅/徒歩14分,12,2階建,https://www.chintaistyle.jp/result/detail_201018813294.html?jis=01205
114,ベルシーヌ祝津,室蘭市祝津町２丁目,バス 函館どっく前 徒歩2分,16,2階建,https://www.chintaistyle.jp/result/detail_201018920465.html?jis=01205
115,ヴァンベール中島２,室蘭市中島町４丁目,室蘭本線 東室蘭駅/徒歩10分,11,2階建,https://www.chintaistyle.jp/result/detail_201019021289.html?jis=01205
116,プレイス本所,室蘭市寿町２丁目,室蘭本線 東室蘭駅/徒歩10分,21,3階建,https://www.chintaistyle.jp/result/detail_201018945202.html?jis=01205
117,プレステージ,室蘭市山手町１丁目,室蘭本線 室蘭駅/徒歩10分,20,2階建,https://www.chintaistyle.jp/result/detail_201018771148.html?jis=01205
118,ハイツ宮下,室蘭市高砂町１丁目,室蘭本線 鷲別駅/徒歩8分,22,2階建,https://www.chintaistyle.jp/result/detail_201018771004.html?jis=01205
119,コーポあじさい,室蘭市山手町２丁目,室蘭本線 室蘭駅/徒歩12分,49,3階建,https://www.chintaistyle.jp/result/detail_201018921193.html?jis=01205
120,シティハイムロゼオ,室蘭市高砂町４丁目,バス 文化学園大学付属 徒歩3分,23,2階建,https://www.chintaistyle.jp/result/detail_201018920483.html?jis=01205
121,母恋南町サンハイツ,室蘭市母恋南町３丁目,ＪＲ室蘭本線 母恋 徒歩16分,31,2階建,https://www.chintaistyle.jp/result/detail_201014410047.html?jis=01205
122,ハイツタイキ,室蘭市寿町１丁目,室蘭本線 東室蘭駅/徒歩6分,30,2階建,https://www.chintaistyle.jp/result/detail_201018920448.html?jis=01205
123,ジュネスＡ,室蘭市中島町４丁目,室蘭本線 東室蘭駅/徒歩11分,14,2階建,https://www.chintaistyle.jp/result/detail_201018771066.html?jis=01205
124,ハイツメモリーＡ,室蘭市水元町,バス ろう学校前 徒歩4分,35,3階建,https://www.chintaistyle.jp/result/detail_201018920568.html?jis=01205
125,ゴールデンハイツＡ,室蘭市水元町,バス ろう学校前 徒歩4分,36,3階建,https://www.chintaistyle.jp/result/detail_201018936574.html?jis=01205
126,ハイツキャロット,室蘭市水元町,バス ろう学校前 徒歩1分,28,2階建,https://www.chintaistyle.jp/result/detail_201018920966.html?jis=01205
127,コーポ室本,室蘭市水元町,バス 工大研修所前 徒歩4分,31,3階建,https://www.chintaistyle.jp/result/detail_201018920542.html?jis=01205
128,はまだ荘,室蘭市水元町,室蘭本線 鷲別駅/徒歩44分,18,2階建,https://www.chintaistyle.jp/result/detail_201018311226.html?jis=01205
129,ハイツもず,室蘭市高砂町３丁目,室蘭本線 鷲別駅/徒歩13分,34,2階建,https://www.chintaistyle.jp/result/detail_201018698691.html?jis=01205
130,キャメルハウスⅢ,室蘭市高砂町２丁目,室蘭本線 鷲別駅/徒歩8分,30,2階建,https://www.chintaistyle.jp/result/detail_201018920478.html?jis=01205
131,母恋南町サンハイツ,室蘭市母恋南町３丁目,ＪＲ室蘭本線 母恋 徒歩16分,31,2階建,https://www.chintaistyle.jp/result/detail_201014410047.html?jis=01205
132,ハイツ　ドルチェ,室蘭市水元町,--,12,2階建,https://www.chintaistyle.jp/result/detail_201018662397.html?jis=01205
133,アヴェニュースクエア水元,室蘭市水元町,バス 変電所前 徒歩2分,34,2階建,https://www.chintaistyle.jp/result/detail_201018705104.html?jis=01205
134,コスモスコーポ,室蘭市輪西町２丁目,室蘭本線 輪西駅/徒歩11分,32,2階建,https://www.chintaistyle.jp/result/detail_201018921006.html?jis=01205
135,真島アパート,室蘭市清水町２丁目,室蘭本線 室蘭駅/徒歩16分,48,2階建,https://www.chintaistyle.jp/result/detail_201018920865.html?jis=01205
136,ＪＵＮＯ’Ｓ,室蘭市高砂町４丁目,室蘭本線 鷲別駅/徒歩17分,26,2階建,https://www.chintaistyle.jp/result/detail_201018920487.html?jis=01205
137,ドゥーエ・ドルチェ,室蘭市水元町,バス 工大研修所前 徒歩4分,9,2階建,https://www.chintaistyle.jp/result/detail_201018920589.html?jis=01205
138,ハイツ　ドルチェ,室蘭市水元町,--,12,2階建,https://www.chintaistyle.jp/result/detail_201018662397.html?jis=01205
139,レオパレスＨＩＲＯＫＩ,室蘭市輪西町３丁目,室蘭本線 東室蘭駅/徒歩16分,15,2階建,https://www.chintaistyle.jp/result/detail_201019069315.html?jis=01205
140,トーコーハイツ,室蘭市高砂町２丁目,室蘭本線 鷲別駅/徒歩13分,46,2階建,https://www.chintaistyle.jp/result/detail_201018920873.html?jis=01205
141,ピュアＷＥＳＴⅡ,室蘭市本輪西町１丁目,室蘭本線 本輪西駅/徒歩7分,24,2階建,https://www.chintaistyle.jp/result/detail_201018771141.html?jis=01205
142,Ｍハイツ３,室蘭市水元町,バス 工大研修所前 徒歩2分,27,2階建,https://www.chintaistyle.jp/result/detail_201018771537.html?jis=01205
143,ＳＳコート,室蘭市宮の森町４丁目,ＪＲ室蘭本線 東室蘭 徒歩7分,30,2階建,https://www.chintaistyle.jp/result/detail_201018662245.html?jis=01205
144,ブロッサム３７８,室蘭市知利別町３丁目,バス 知利別郵便局 徒歩3分,28,2階建,https://www.chintaistyle.jp/result/detail_201018862882.html?jis=01205
145,ＳＳコート,室蘭市宮の森町４丁目,ＪＲ室蘭本線 東室蘭 徒歩7分,30,2階建,https://www.chintaistyle.jp/result/detail_201018662245.html?jis=01205
146,ハイツ清水丘,室蘭市増市町１丁目,バス 増市通 徒歩1分,25,2階建,https://www.chintaistyle.jp/result/detail_201018920519.html?jis=01205
147,クローバーコート,室蘭市東町５丁目,室蘭本線 東室蘭駅/徒歩18分,28,2階建,https://www.chintaistyle.jp/result/detail_201018920906.html?jis=01205
148,ＰＯＰＯＬＡＲＥ,室蘭市母恋北町２丁目,室蘭本線 母恋駅/徒歩7分,49,2階建,https://www.chintaistyle.jp/result/detail_201018771086.html?jis=01205
149,ＯＲＩＺＺＯＮＴＥ,室蘭市高砂町５丁目,バス 高砂５丁目 徒歩1分,13,2階建,https://www.chintaistyle.jp/result/detail_201018771477.html?jis=01205
150,ル・ソレイユ,室蘭市高砂町５丁目,バス 高砂５丁目 徒歩3分,12,2階建,https://www.chintaistyle.jp/result/detail_201018771048.html?jis=01205
151,ＢＬＵＥウエスト,室蘭市絵鞆町２丁目,バス 絵鞆２丁目 徒歩1分,19,2階建,https://www.chintaistyle.jp/result/detail_201018920424.html?jis=01205
152,ハイツ夕陽ヶ丘,室蘭市絵鞆町２丁目,バス 絵鞆団地 徒歩2分,19,2階建,https://www.chintaistyle.jp/result/detail_201018920828.html?jis=01205
153,グランバリエ,室蘭市本輪西町３丁目,室蘭本線 本輪西駅/徒歩7分,14,2階建,https://www.chintaistyle.jp/result/detail_201018920602.html?jis=01205
154,みさきアパートＢ,室蘭市御崎町２丁目,ＪＲ室蘭本線 御崎 徒歩5分,23,2階建,https://www.chintaistyle.jp/result/detail_201018662417.html?jis=01205
155,仙石マンション,室蘭市東町２丁目,室蘭本線 東室蘭駅/徒歩4分,42,3階建,https://www.chintaistyle.jp/result/detail_201018771333.html?jis=01205
156,室蘭東町第一住宅,室蘭市東町４丁目,室蘭本線 東室蘭駅/徒歩14分,44,6階建,https://www.chintaistyle.jp/result/detail_201018920770.html?jis=01205
157,チェリーハイツ（道路側）,室蘭市母恋南町１丁目,室蘭本線 母恋駅/徒歩7分,26,2階建,https://www.chintaistyle.jp/result/detail_201018920514.html?jis=01205
158,コーポ北栄,室蘭市母恋北町２丁目,室蘭本線 母恋駅/徒歩5分,29,3階建,https://www.chintaistyle.jp/result/detail_201018920782.html?jis=01205
159,ＲＥＳＩＤＥＮＣＥ　ＳＡＫＵＲＡ,室蘭市高砂町５丁目,バス 高砂５丁目 徒歩1分,7,2階建,https://www.chintaistyle.jp/result/detail_201018840162.html?jis=01205
160,ヴィラ中島本町,室蘭市中島本町３丁目,バス 室蘭製鉄記念病院前 徒歩7分,20,2階建,https://www.chintaistyle.jp/result/detail_201018771492.html?jis=01205
161,ポートアベニュー,室蘭市港南町１丁目,バス 楢崎造船前 徒歩1分,18,2階建,https://www.chintaistyle.jp/result/detail_201018920837.html?jis=01205
162,みさきアパートＢ,室蘭市御崎町２丁目,ＪＲ室蘭本線 御崎 徒歩5分,23,2階建,https://www.chintaistyle.jp/result/detail_201018662417.html?jis=01205
163,アスターＭ,室蘭市小橋内町１丁目,バス 小橋内 徒歩8分,17,2階建,https://www.chintaistyle.jp/result/detail_201017315008.html?jis=01205
164,本輪西アパート,室蘭市本輪西町１丁目,室蘭本線 本輪西駅/徒歩9分,55,2階建,https://www.chintaistyle.jp/result/detail_201018771142.html?jis=01205
165,ＧＲＥＥＮ　ＬＥＡＶＥＳ　ＳＡＩＷＡＩⅡ,室蘭市幸町,ＪＲ室蘭本線 室蘭 徒歩10分,築）,3階建,https://www.chintaistyle.jp/result/detail_201018898591.html?jis=01205
166,大昭寿ハイツ,室蘭市寿町２丁目,室蘭本線 東室蘭駅/徒歩11分,16,2階建,https://www.chintaistyle.jp/result/detail_201019061044.html?jis=01205
167,スカイハイツ,室蘭市高砂町１丁目,室蘭本線 鷲別駅/徒歩10分,30,2階建,https://www.chintaistyle.jp/result/detail_201018920872.html?jis=01205
168,ＲＯＳＥ　ＨＩＬＬ,室蘭市高砂町５丁目,バス 工業大学前 徒歩2分,12,3階建,https://www.chintaistyle.jp/result/detail_201018988682.html?jis=01205
169,パシオン恵,室蘭市本輪西町３丁目,室蘭本線 本輪西駅/徒歩9分,11,2階建,https://www.chintaistyle.jp/result/detail_201018751749.html?jis=01205
170,ハトヤ第１５ビル,室蘭市東町４丁目,室蘭本線 東室蘭駅/徒歩13分,42,9階建,https://www.chintaistyle.jp/result/detail_201018677209.html?jis=01205
171,ウエストハイツ,室蘭市日の出町２丁目,室蘭本線 鷲別駅/徒歩11分,24,2階建,https://www.chintaistyle.jp/result/detail_201017430854.html?jis=01205
172,室蘭市白鳥台４丁目 2階建 築47年,室蘭市白鳥台４丁目,--,47,2階建,https://www.chintaistyle.jp/result/detail_201018771408.html?jis=01205
173,ＧＲＥＥＮ　ＬＥＡＶＥＳ　ＳＡＩＷＡＩⅡ,室蘭市幸町,ＪＲ室蘭本線 室蘭 徒歩10分,築）,3階建,https://www.chintaistyle.jp/result/detail_201018898591.html?jis=01205
174,ラフィーネ東町,室蘭市東町２丁目,室蘭本線 東室蘭駅/徒歩4分,14,2階建,https://www.chintaistyle.jp/result/detail_201018920904.html?jis=01205
175,ラフィーネ知利別,室蘭市知利別町２丁目,室蘭本線 東室蘭駅/徒歩19分,15,2階建,https://www.chintaistyle.jp/result/detail_201018874310.html?jis=01205
176,ミナトマンション,室蘭市日の出町２丁目,--,30,3階建,https://www.chintaistyle.jp/result/detail_201018730967.html?jis=01205
177,第５羽立コーポ,室蘭市築地町,バス 小橋内町１丁目 徒歩1分,45,3階建,https://www.chintaistyle.jp/result/detail_201018771059.html?jis=01205
178,アプリ中島Ⅰ,室蘭市中島町１丁目,室蘭本線 東室蘭駅/徒歩18分,12,2階建,https://www.chintaistyle.jp/result/detail_201018920498.html?jis=01205
179,ラフィーネ東町５,室蘭市東町２丁目,室蘭本線 東室蘭駅/徒歩4分,6,3階建,https://www.chintaistyle.jp/result/detail_201019044620.html?jis=01205
180,ラビットハイム,室蘭市高砂町１丁目,バス 緑ヶ丘 徒歩4分,20,2階建,https://www.chintaistyle.jp/result/detail_201018770998.html?jis=01205
181,ミナトマンション,室蘭市日の出町２丁目,--,30,3階建,https://www.chintaistyle.jp/result/detail_201018730967.html?jis=01205
182,ＭＡＧＬＩＯＮＥ,室蘭市寿町１丁目,室蘭本線 東室蘭駅/徒歩6分,18,2階建,https://www.chintaistyle.jp/result/detail_201019044617.html?jis=01205
183,ソレアードピエテ,室蘭市天神町,バス 変電所前 徒歩3分,42,3階建,https://www.chintaistyle.jp/result/detail_201018921156.html?jis=01205
184,ハイツメモリーＢ,室蘭市水元町,バス 工大研修所前 徒歩1分,34,2階建,https://www.chintaistyle.jp/result/detail_201018920945.html?jis=01205
185,ハウスＹＯＵ６６,室蘭市水元町,バス 工大研修所 徒歩3分,35,2階建,https://www.chintaistyle.jp/result/detail_201018883164.html?jis=01205
186,ハイツＺ,室蘭市高砂町５丁目,バス 工業大学前 徒歩2分,32,2階建,https://www.chintaistyle.jp/result/detail_201018677201.html?jis=01205
187,フローラルハイムＡ,室蘭市天神町,ＪＲ室蘭本線 鷲別 徒歩21分,34,2階建,https://www.chintaistyle.jp/result/detail_201019002129.html?jis=01205
188,クリスタルハイツ,室蘭市水元町,室蘭本線 鷲別駅/徒歩37分,35,2階建,https://www.chintaistyle.jp/result/detail_201018920979.html?jis=01205
189,フローラルハイムＡ,室蘭市天神町,ＪＲ室蘭本線 鷲別 徒歩21分,34,2階建,https://www.chintaistyle.jp/result/detail_201019002129.html?jis=01205
190,ハイツカレッヂＢ,室蘭市水元町,バス 工大研修所前 徒歩5分,37,2階建,https://www.chintaistyle.jp/result/detail_201018920555.html?jis=01205
191,カレッジマンション大志,室蘭市高砂町５丁目,バス 高砂町５丁目 徒歩4分,36,2階建,https://www.chintaistyle.jp/result/detail_201017430302.html?jis=01205
192,宮前マンション,室蘭市母恋南町２丁目,室蘭本線 母恋駅/徒歩12分,51,2階建,https://www.chintaistyle.jp/result/detail_201018771087.html?jis=01205
193,コーポ大友Ⅱ,室蘭市東町５丁目,室蘭本線 輪西駅/徒歩16分,28,2階建,https://www.chintaistyle.jp/result/detail_201018920908.html?jis=01205
194,クリスタルハイツ１,室蘭市高砂町５丁目,バス 高砂５丁目 徒歩1分,28,2階建,https://www.chintaistyle.jp/result/detail_201019038326.html?jis=01205
195,コロン,室蘭市水元町,バス 工大研修所前 徒歩3分,32,2階建,https://www.chintaistyle.jp/result/detail_201018920580.html?jis=01205
196,孝武マンション,室蘭市高砂町２丁目,バス 高砂２丁目 徒歩2分,42,2階建,https://www.chintaistyle.jp/result/detail_201018771010.html?jis=01205
197,クレストコート母恋,室蘭市母恋北町１丁目,室蘭本線 母恋駅/徒歩5分,25,3階建,https://www.chintaistyle.jp/result/detail_201018920780.html?jis=01205
198,川辺ハイツ,室蘭市高砂町３丁目,ＪＲ室蘭本線 鷲別 徒歩15分,28,2階建,https://www.chintaistyle.jp/result/detail_201018642948.html?jis=01205
199,ハッピーハイツⅡ,室蘭市寿町２丁目,室蘭本線 東室蘭駅/徒歩12分,29,2階建,https://www.chintaistyle.jp/result/detail_201018920449.html?jis=01205
200,御崎ハイツ,室蘭市御崎町２丁目,バス 御崎 徒歩3分,39,3階建,https://www.chintaistyle.jp/result/detail_201018771345.html?jis=01205
201,ハイツＭＯＴＯ,室蘭市幸町,室蘭本線 室蘭駅/徒歩9分,31,3階建,https://www.chintaistyle.jp/result/detail_201018920858.html?jis=01205
202,Ｌ・オレンジコート,室蘭市水元町,バス 工大研究所前 徒歩1分,18,2階建,https://www.chintaistyle.jp/result/detail_201018771106.html?jis=01205
203,川辺ハイツ,室蘭市高砂町３丁目,ＪＲ室蘭本線 鷲別 徒歩15分,28,2階建,https://www.chintaistyle.jp/result/detail_201018642948.html?jis=01205
204,メゾンシエナⅠ,室蘭市東町２丁目,室蘭本線 東室蘭駅/徒歩6分,26,2階建,https://www.chintaistyle.jp/result/detail_201018995301.html?jis=01205
205,プチメゾンミントハウス,室蘭市輪西町１丁目,室蘭本線 輪西駅/徒歩4分,26,2階建,https://www.chintaistyle.jp/result/detail_201018958364.html?jis=01205
206,ハイツ中村,室蘭市高砂町４丁目,室蘭本線 鷲別駅/徒歩19分,49,2階建,https://www.chintaistyle.jp/result/detail_201018920486.html?jis=01205
207,プラザユーホーム,室蘭市母恋北町１丁目,室蘭本線 母恋駅/徒歩4分,31,5階建,https://www.chintaistyle.jp/result/detail_201018921179.html?jis=01205
208,マイタイム,室蘭市寿町２丁目,室蘭本線 東室蘭駅/徒歩12分,34,2階建,https://www.chintaistyle.jp/result/detail_201018920851.html?jis=01205
209,住吉アパート,室蘭市母恋北町１丁目,ＪＲ室蘭本線 母恋 徒歩3分,41,3階建,https://www.chintaistyle.jp/result/detail_201011803178.html?jis=01205
210,コーポハピネス,室蘭市中島町２丁目,室蘭本線 東室蘭駅/徒歩8分,29,2階建,https://www.chintaistyle.jp/result/detail_201018820488.html?jis=01205
211,住吉アパート,室蘭市母恋北町１丁目,ＪＲ室蘭本線 母恋 徒歩3分,41,3階建,https://www.chintaistyle.jp/result/detail_201011803178.html?jis=01205
212,末広荘,室蘭市高砂町１丁目,室蘭本線 鷲別駅/徒歩7分,41,2階建,https://www.chintaistyle.jp/result/detail_201018771006.html?jis=01205
213,ビレッジアートむろらん,室蘭市東町３丁目,室蘭本線 東室蘭駅/徒歩10分,33,5階建,https://www.chintaistyle.jp/result/detail_201018739890.html?jis=01205
214,コーポ・ベスト,室蘭市日の出町２丁目,室蘭本線 鷲別駅/徒歩16分,46,4階建,https://www.chintaistyle.jp/result/detail_201018921177.html?jis=01205
215,Ａ２,室蘭市中島町３丁目,室蘭本線 東室蘭駅/徒歩5分,31,2階建,https://www.chintaistyle.jp/result/detail_201018771065.html?jis=01205
216,室蘭市宮の森町３丁目 1階建 築59年,室蘭市宮の森町３丁目,室蘭本線 東室蘭駅/徒歩16分,59,1階建,https://www.chintaistyle.jp/result/detail_201018771412.html?jis=01205
217,日の出アパート,室蘭市日の出町１丁目,バス 寿町２丁目 徒歩5分,48,2階建,https://www.chintaistyle.jp/result/detail_201018677204.html?jis=01205
218,北町ハイツＩ,室蘭市母恋北町１丁目,バス 母恋 徒歩2分,27,2階建,https://www.chintaistyle.jp/result/detail_201018771510.html?jis=01205
219,レオーネ・コリーナ,室蘭市水元町,バス 水元団地中央 徒歩1分,7,2階建,https://www.chintaistyle.jp/result/detail_201018771097.html?jis=01205
